timestamp,open,high,low,close,volume,rate_of_return
2021-06-16,23.48,23.691,22.603,23.073,19548.672,
2021-06-17,23.239,24.041,22.056,22.507,11456.609,-0.02453083690894109
2021-06-18,22.469,22.489,20.193,21.369,15321.121,-0.050562047363042706
2021-06-19,21.451,21.65,20.25,20.253,7236.099,-0.052225186017127556
2021-06-20,20.189,20.966,18.892,20.655,14973.616,0.01984891127240407
2021-06-21,20.75,21.593,15.685,15.747,43404.792,-0.23761801016702977
2021-06-22,15.791,22.896,13.107,14.662,69177.12,-0.06890201308185684
2021-06-23,14.606,16.81,13.99,15.927,44433.195,0.08627745191651881
2021-06-24,15.817,16.591,14.77,16.247,16833.802,0.020091668236328353
2021-06-25,16.544,16.735,14.425,14.425,22149.177,-0.11214378039022588
2021-06-26,14.45,14.97,13.701,14.59,23876.044,0.011438474870017368
2021-06-27,14.585,15.195,14.059,15.016,26041.269,0.029198080877313348
2021-06-28,14.995,16.033,14.607,15.802,36115.122,0.052344166222695776
2021-06-29,15.765,17.036,15.74,16.273,70777.603,0.029806353626123272
2021-06-30,16.28,16.607,15.1,16.354,29421.621,0.00497757020832057
2021-07-01,16.34,16.34,14.847,15.251,17548.899,-0.06744527332762629
2021-07-02,15.279,15.43,14.635,15.331,20832.652,0.005245557668349665
2021-07-03,15.236,15.739,15.033,15.508,7770.819,0.011545235144478472
2021-07-04,15.508,16.552,15.176,15.942,10052.211,0.027985555842146015
2021-07-05,15.916,15.924,14.739,15.243,16664.243,-0.043846443357169695
2021-07-06,15.201,16.171,15.2,16.116,28205.088,0.05727219051367838
2021-07-07,16.154,17.649,16.091,16.849,56779.387,0.04548275006205027
2021-07-08,16.798,16.877,15.001,15.306,39331.941,-0.09157813520090219
2021-07-09,15.286,15.905,14.849,15.682,20334.386,0.02456552985757221
2021-07-10,15.664,15.998,15.051,15.299,17911.65,-0.02442290524167845
2021-07-11,15.312,15.7,15.14,15.492,11114.239,0.012615203608079106
2021-07-12,15.425,15.632,14.426,14.784,13782.674,-0.04570100697134005
2021-07-13,14.784,15.088,14.029,14.183,10937.863,-0.04065205627705637
2021-07-14,14.143,14.211,13.172,13.777,30627.375,-0.02862581964323485
2021-07-15,13.777,14.093,12.739,13.083,20256.386,-0.05037381142483843
2021-07-16,13.021,13.304,11.972,11.972,18501.412,-0.08491936100282815
2021-07-17,12.011,12.733,11.731,12.301,25905.959,0.027480788506515363
2021-07-18,12.265,12.947,12.26,12.656,13553.707,0.02885944232176252
2021-07-19,12.7,12.7,11.363,11.46,38985.639,-0.09450063211125159
2021-07-20,11.445,11.565,10.386,10.938,27279.368,-0.045549738219895275
2021-07-21,10.932,12.809,10.676,12.334,63105.458,0.12762845127079903
2021-07-22,12.324,13.377,11.815,13.184,42736.509,0.06891519377330946
2021-07-23,13.218,13.522,12.313,13.384,52093.31,0.015169902912621547
2021-07-24,13.354,14.034,13.129,13.792,36736.731,0.03048416019127309
2021-07-25,13.731,13.835,13.105,13.745,31833.755,-0.0034077726218098014
2021-07-26,13.696,15.28,13.657,13.918,96866.098,0.012586395052746502
2021-07-27,13.927,14.52,13.407,14.355,69579.712,0.03139818939502814
2021-07-28,14.38,14.747,13.936,14.525,52967.8,0.011842563566701436
2021-07-29,14.493,15.381,14.279,15.268,81640.445,0.0511531841652324
2021-07-30,15.226,15.839,14.422,15.807,102866.027,0.03530259365994226
2021-07-31,15.805,17.013,15.608,16.793,87643.169,0.06237742772189536
2021-08-01,16.723,19.889,16.559,18.442,256499.618,0.0981956767700829
2021-08-02,18.409,18.917,17.555,17.978,108675.798,-0.025159960958681227
2021-08-03,18.003,18.569,16.825,17.398,86600.054,-0.03226165313160545
