timestamp,open,high,low,close,volume,rate_of_return
2023-02-14,6.66,6.83,6.51,6.83,8933.086,0.02552552552552556
2023-02-15,6.8,7.29,6.74,7.28,13115.684,0.06588579795021965
2023-02-16,7.3,7.48,7.0,7.0,10841.063,-0.03846153846153855
2023-02-17,7.01,7.71,7.01,7.71,26270.093,0.10142857142857142
2023-02-18,7.62,8.25,7.51,7.98,34332.013,0.035019455252918386
2023-02-19,7.96,8.28,7.83,8.04,24334.051,0.007518796992481036
2023-02-20,8.05,8.39,7.74,7.99,13011.898,-0.006218905472636704
2023-02-21,8.04,8.06,7.51,7.56,17619.578,-0.053817271589486904
2023-02-22,7.64,7.73,7.29,7.72,28120.805,0.021164021164021163
2023-02-23,7.73,8.4,7.68,7.95,19396.129,0.029792746113989743
2023-02-24,7.94,8.13,7.27,7.46,39816.92,-0.06163522012578615
2023-02-25,7.38,7.47,7.19,7.37,6356.514,-0.012064343163538882
2023-02-26,7.36,7.54,7.31,7.49,4572.443,0.016282225237449044
2023-02-27,7.43,7.46,7.14,7.3,6594.665,-0.025367156208277786
2023-02-28,7.28,7.41,7.12,7.19,2865.917,-0.015068493150684814
2023-03-01,7.18,7.55,7.18,7.55,5595.59,0.05006954102920713
2023-03-02,7.54,7.54,7.16,7.25,4975.164,-0.039735099337748325
2023-03-03,7.22,7.22,6.65,6.98,16715.838,-0.03724137931034477
2023-03-04,6.97,7.01,6.74,6.88,1096.675,-0.014326647564469996
2023-03-05,6.9,7.01,6.87,6.95,983.93,0.010174418604651292
2023-03-06,6.96,6.98,6.83,6.84,10736.114,-0.015827338129496438
2023-03-07,6.94,6.99,6.66,6.88,5864.128,0.005847953216374213
2023-03-08,6.9,6.94,6.5,6.54,8952.216,-0.04941860465116277
2023-03-09,6.54,6.64,6.03,6.15,21448.361,-0.059633027522935755
2023-03-10,6.15,6.52,5.9,6.21,23982.917,0.009756097560975618
2023-03-11,6.22,6.36,5.94,6.17,15632.036,-0.006441223832528209
2023-03-12,6.17,6.56,6.08,6.56,14235.063,0.06320907617504057
2023-03-13,6.56,6.87,6.43,6.75,12895.097,0.028963414634146423
2023-03-14,6.7,7.19,6.5,6.98,11109.24,0.034074074074074145
2023-03-15,6.95,7.1,6.4,6.51,7757.426,-0.06733524355300868
2023-03-16,6.47,6.67,6.46,6.63,8990.843,0.018433179723502224
2023-03-17,6.64,7.23,6.62,7.19,6555.716,0.08446455505279049
2023-03-18,7.13,7.31,6.85,6.93,3511.355,-0.03616133518776088
2023-03-19,7.05,7.28,7.01,7.08,7140.564,0.02164502164502169
2023-03-20,7.08,7.43,6.93,7.05,15696.682,-0.004237288135593209
2023-03-21,7.04,7.44,6.85,7.4,10776.544,0.04964539007092217
2023-03-22,7.37,7.7,7.02,7.16,14672.674,-0.032432432432432434
2023-03-23,7.16,7.64,7.12,7.64,14933.702,0.06703910614525133
2023-03-24,7.64,7.65,7.12,7.22,15999.348,-0.054973821989528826
2023-03-25,7.22,7.25,6.99,7.16,3645.511,-0.008310249307479145
2023-03-26,7.15,7.28,7.12,7.26,1633.341,0.013966480446927276
2023-03-27,7.26,7.43,6.76,6.86,9254.095,-0.05509641873278226
2023-03-28,6.84,7.02,6.75,6.96,2302.799,0.014577259475218707
2023-03-29,6.97,7.49,6.95,7.41,12020.342,0.06465517241379315
2023-03-30,7.41,7.55,7.15,7.25,11427.164,-0.021592442645074206
2023-03-31,7.27,7.67,7.27,7.62,7042.844,0.05103448275862066
2023-04-01,7.59,7.63,7.46,7.55,4998.2,-0.009186351706036766
2023-04-02,7.53,7.54,7.2,7.25,4843.347,-0.039735099337748325
2023-04-03,7.26,7.44,7.03,7.24,5332.784,-0.0013793103448275223
2023-04-04,7.25,7.35,7.22,7.35,1955.257,0.015193370165745845
